
1   1416 1 0 LSZH Zurich
1302 city Zurich
1302 country Switzerland
1302 datum_lat 47.458055556
1302 datum_lon 8.548055556
1302 faa_code 
1302 iata_code ZRH
1302 icao_code LSZH
1302 region_code LS
1302 state Canton of Zurich
1302 transition_alt 7000
1302 transition_level 
1302 flatten 1
1302 drive_on_left 1
100 60.05 2 0 0.00 1 2 0 16  47.47571150  008.53594350    0   24 3 4 1 2 34  47.44548591  008.55671983  470   16 3 4 1 2
100 60.05 2 0 0.00 1 2 0 14  47.48308151  008.53472583  150    0 3 4 1 2 32  47.46129349  008.56444902    0   24 2 7 0 0
100 58.05 2 0 0.00 1 2 0 10  47.45893659  008.53741772    0   20 2 7 0 2 28  47.45657302  008.57077173    0   59 3 4 0 2
102 H2  47.45813336  008.57190042 346.55 10.00 10.00 15 0 0 0.00 0
110 1 0.25 74.4000 Road
112  40.25943500  029.56333300  40.25937800  029.56335800
111  40.25931800  029.56338600
111  40.25695500  029.56421600
111  40.25698300  029.56435200
111  40.25934400  029.56349800
112  40.25947500  029.56343900  40.25953200  029.56341400
112  40.25963500  029.56333700  40.25968500  029.56329400
112  40.25967400  029.56330300  40.25972400  029.56326000
112  40.25981000  029.56314900  40.25985100  029.56308900
112  40.25990700  029.56295100  40.25993200  029.56287900
112  40.25991900  029.56291500  40.25994400  029.56284300
112  40.25998200  029.56269400  40.25999900  029.56261900
112  40.25998400  029.56268700  40.26000100  029.56261200
112  40.26001000  029.56246000  40.26001000  029.56238300
112  40.25997300  029.56223800  40.25994800  029.56216700
112  40.25993300  029.56212600  40.25990800  029.56205500
112  40.25984100  029.56192600  40.25980400  029.56186400
112  40.25980100  029.56186100  40.25976400  029.56179900
112  40.25967600  029.56169400  40.25962900  029.56164500
111  40.25944600  029.56144900
111  40.25907300  029.56106800
112  40.25894300  029.56091100  40.25889900  029.56085800
112  40.25881800  029.56074200  40.25877900  029.56068300
112  40.25878800  029.56069400  40.25874900  029.56063500
112  40.25869300  029.56051200  40.25866900  029.56045000
111  40.25865700  029.56041900
112  40.25864200  029.56037800  40.25863200  029.56035100
112  40.25861800  029.56028200  40.25861200  029.56024500
111  40.25861000  029.56022500
112  40.25858900  029.56009000  40.25857800  029.56001300
112  40.25856700  029.55985600  40.25856400  029.55977700
111  40.25855200  029.55953300
112  40.25856400  029.55906100  40.25856600  029.55898200
112  40.25857900  029.55882600  40.25858700  029.55874800
111  40.25860000  029.55862600
111  40.25860800  029.55854300
112  40.25863300  029.55809900  40.25863700  029.55802100
112  40.25863400  029.55786400  40.25863100  029.55778500
112  40.25862400  029.55765100  40.25862100  029.55757200
112  40.25860600  029.55744400  40.25859700  029.55738500
111  40.25859200  029.55735500
112  40.25857800  029.55726500  40.25856900  029.55720400
112  40.25852800  029.55706700  40.25850300  029.55699600
111  40.25848500  029.55694000
111  40.25844500  029.55682400
112  40.25834200  029.55658600  40.25831300  029.55651700
112  40.25824100  029.55639100  40.25820300  029.55633000
112  40.25816200  029.55626300  40.25812400  029.55620200
112  40.25806700  029.55606400  40.25804200  029.55599300
112  40.25805500  029.55602800  40.25803000  029.55595700
112  40.25799400  029.55580700  40.25797900  029.55573100
111  40.25794700  029.55557200
111  40.25778300  029.55474100
111  40.25768600  029.55432600
111  40.25754900  029.55364500
112  40.25754000  029.55360300  40.25753500  029.55357500
112  40.25750000  029.55345100  40.25747900  029.55337800
112  40.25741200  029.55314500  40.25739100  029.55307200
112  40.25737600  029.55301200  40.25737300  029.55299700
111  40.25737300  029.55298900
112  40.25732300  029.55263600  40.25731200  029.55255900
112  40.25727400  029.55241000  40.25725200  029.55233700
112  40.25727100  029.55239800  40.25724900  029.55232500
112  40.25718800  029.55219000  40.25715500  029.55212500
112  40.25718300  029.55217800  40.25715000  029.55211300
112  40.25706700  029.55201400  40.25702300  029.55197000
112  40.25692300  029.55190300  40.25687100  029.55187200
112  40.25675600  029.55183100  40.25669700  029.55181400
112  40.25671600  029.55181900  40.25665700  029.55180200
112  40.25654800  029.55180400  40.25649500  029.55181100
112  40.25638100  029.55184600  40.25632300  029.55186700
111  40.25449634  029.55255284
111  40.25452034  029.55266584
112  40.25639700  029.55196200  40.25645500  029.55194100
112  40.25655300  029.55192200  40.25659900  029.55191600
112  40.25671000  029.55193800  40.25676900  029.55195500
112  40.25672800  029.55194400  40.25678700  029.55196100
112  40.25688500  029.55201000  40.25693200  029.55203700
112  40.25701100  029.55210700  40.25704800  029.55214400
112  40.25711200  029.55225200  40.25714300  029.55231200
112  40.25718900  029.55244700  40.25721000  029.55251700
112  40.25723700  029.55266800  40.25724800  029.55274500
111  40.25728500  029.55301100
112  40.25728900  029.55303900  40.25729100  029.55305800
112  40.25732400  029.55317700  40.25734500  029.55325000
112  40.25741400  029.55348700  40.25743500  029.55356000
112  40.25745300  029.55363600  40.25745800  029.55366200
111  40.25746100  029.55367500
111  40.25760000  029.55435800
111  40.25769700  029.55477300
111  40.25785900  029.55560200
112  40.25791000  029.55584700  40.25792500  029.55592300
112  40.25797100  029.55606800  40.25799600  029.55613900
112  40.25799100  029.55612600  40.25801600  029.55619700
112  40.25808600  029.55632500  40.25812400  029.55638600
112  40.25816700  029.55645700  40.25820500  029.55651800
112  40.25826800  029.55665200  40.25829700  029.55672100
111  40.25836500  029.55687800
111  40.25840300  029.55698800
112  40.25844200  029.55710300  40.25846700  029.55717400
112  40.25849200  029.55729400  40.25850100  029.55735000
111  40.25850400  029.55737700
112  40.25851600  029.55746200  40.25852500  029.55751900
112  40.25853400  029.55766500  40.25853700  029.55774400
112  40.25854400  029.55786400  40.25854700  029.55794300
112  40.25854200  029.55809900  40.25853700  029.55817700
111  40.25851800  029.55853100
111  40.25851000  029.55861000
112  40.25848900  029.55881600  40.25848100  029.55889400
112  40.25847400  029.55905100  40.25847200  029.55913000
111  40.25846200  029.55953500
112  40.25847700  029.55987200  40.25848000  029.55995100
112  40.25850000  029.56010500  40.25851200  029.56018200
111  40.25852200  029.56024700
112  40.25853200  029.56031200  40.25853800  029.56035500
112  40.25855900  029.56042300  40.25857100  029.56045400
111  40.25857700  029.56047100
112  40.25861500  029.56057100  40.25864000  029.56063800
112  40.25871200  029.56076000  40.25875100  029.56081900
112  40.25875400  029.56082400  40.25879300  029.56088300
112  40.25887900  029.56099300  40.25892300  029.56104600
111  40.25901500  029.56115800
111  40.25939000  029.56154100
112  40.25961200  029.56177600  40.25965900  029.56182500
112  40.25973700  029.56194300  40.25977400  029.56200500
112  40.25976300  029.56198800  40.25980000  029.56205000
112  40.25985600  029.56218800  40.25988100  029.56225900
112  40.25988200  029.56226400  40.25990700  029.56233500
112  40.25992000  029.56246300  40.25992000  029.56252400
112  40.25989600  029.56266000  40.25988000  029.56272900
112  40.25983500  029.56287300  40.25981000  029.56294500
112  40.25983100  029.56288700  40.25980600  029.56295900
112  40.25974200  029.56307200  40.25970700  029.56312300
112  40.25961400  029.56321400  40.25956400  029.56325700
114  40.25959500  029.56323000  40.25954500  029.56327300
110 2 0.25 74.4000 Taxiway
111  40.25528476  029.54603929
111  40.25526976  029.54597029
111  40.25270481  029.54687088
113  40.25271981  029.54693988
110 2 0.25 74.4000 Taxiway
111  40.25681415  029.56848494
111  40.25691020  029.56845260
111  40.25671465  029.56751658
111  40.25663027  029.56756402
112  40.25653701  029.56800161  40.25637682  029.56806831
111  40.25653701  029.56800161
112  40.25653701  029.56800161  40.25641376  029.56805293
112  40.25610401  029.56816747  40.25593437  029.56822790
111  40.25610401  029.56816747
112  40.25610401  029.56816747  40.25595294  029.56822450
111  40.25583429  029.56793667
111  40.25601357  029.56877706
112  40.25615097  029.56837956  40.25629848  029.56832521
114  40.25657203  029.56822268  40.25673586  029.56816840
110 2 0.25 74.4000 Taxiway
111  40.25261444  029.54640306
112  40.25261444  029.54640306  40.25249596  029.54583383 1 102
112  40.25287946  029.54552793  40.25302276  029.54547544 1 102
112  40.25465165  029.54487849  40.25498542  029.54476495 1 102
111  40.25510123  029.54521104
111  40.25480929  029.54386470 1 102
112  40.25456965  029.54443962  40.25424873  029.54456157 1 102
113  40.25236812  029.54524243
110 2 0.25 74.4000 Taxiway
112  40.25076368  029.54620189  40.25078431  029.54622226
112  40.25091307  029.54636542  40.25095337  029.54641130
112  40.25104979  029.54667892  40.25109620  029.54689138
111  40.25104979  029.54667892
111  40.25087893  029.54586842
112  40.25064964  029.54591696  40.25057992  029.54587920
111  40.25014800  029.54556500
112  40.24913100  029.54480100  40.24906800  029.54475400
112  40.24891600  029.54468400  40.24884600  029.54465700
112  40.24871500  029.54465000  40.24865100  029.54465500
112  40.24852600  029.54468100  40.24846400  029.54469600
111  40.24835400  029.54474500
111  40.24827400  029.54478600
111  40.24814300  029.54496100
112  40.24806400  029.54513600  40.24803200  029.54521900
111  40.24799200  029.54539400
111  40.24797900  029.54547100
111  40.24782400  029.54543600
111  40.24781800  029.54547000
111  40.24797500  029.54550500
111  40.24797400  029.54567000
112  40.24797400  029.54567000  40.24797800  029.54576500
112  40.24801100  029.54596600  40.24803100  029.54604100
112  40.24810100  029.54619500  40.24814100  029.54627400
112  40.24824600  029.54640400  40.24830300  029.54646400
112  40.24844400  029.54658800  40.24850700  029.54663700
111  40.24916088  029.54717765
111  40.25047692  029.54819545
111  40.25163982  029.55357831
112  40.25168077  029.55375910  40.25169065  029.55381736
111  40.25164159  029.55385674
111  40.24930369  029.55471289
111  40.24932559  029.55480112
112  40.25163912  029.55392258  40.25169882  029.55390311
111  40.25172830  029.55398421
111  40.25314243  029.56066380
112  40.25305510  029.56086597  40.25295245  029.56087186
111  40.25237547  029.56091510
112  40.25218114  029.56092776  40.25214601  029.56093208
112  40.25204001  029.56097976  40.25199867  029.56100412
112  40.25195683  029.56135983  40.25202900  029.56153827
112  40.25226717  029.56145156  40.25235033  029.56137452
112  40.25243808  029.56116622  40.25249060  029.56115488
111  40.25277234  029.56110075
111  40.25294549  029.56094295
112  40.25307225  029.56093695  40.25316470  029.56093677
111  40.25319633  029.56103703
111  40.25676383  029.57768791
112  40.25680932  029.57789042  40.25682232  029.57796742
112  40.25681367  029.57808928  40.25680668  029.57811628
112  40.25674768  029.57825328  40.25671167  029.57833628
112  40.25568200  029.58083300  40.25564600  029.58091600
112  40.25560300  029.58104800  40.25558600  029.58110800
112  40.25556100  029.58123700  40.25555000  029.58130300
112  40.25555200  029.58146300  40.25555500  029.58154700
111  40.25557100  029.58163200
111  40.25565100  029.58186300
112  40.25578300  029.58209000  40.25582598  029.58215504
112  40.25588980  029.58223192  40.25592179  029.58226292
112  40.25601300  029.58232100  40.25606400  029.58234800
112  40.25618400  029.58238200  40.25624700  029.58239500
112  40.25635200  029.58239400  40.25640166  029.58239247
112  40.25650000  029.58237500  40.25654900  029.58236600
112  40.25664200  029.58232700  40.25668700  029.58230400
112  40.25677400  029.58221800  40.25681700  029.58216800
112  40.25688800  029.58204200  40.25692000  029.58197400
111  40.25774128  029.58012606
112  40.25785227  029.57989551  40.25789127  029.57981651
112  40.25806528  029.57977494  40.25807255  029.57977243
111  40.25806528  029.57977494
111  40.25789498  029.57896828
112  40.25789498  029.57896828  40.25793018  029.57914120
112  40.25785731  029.57950111  40.25782325  029.57959506
112  40.25772239  029.57979103  40.25767958  029.57986025
111  40.25772239  029.57979103
112  40.25772239  029.57979103  40.25757834  029.57999520
112  40.25727762  029.57957065  40.25722269  029.57931597
111  40.25727762  029.57957065
112  40.25727762  029.57957065  40.25726062  029.57949565
112  40.25699916  029.57829202  40.25698216  029.57821702
112  40.25699039  029.57796179  40.25701472  029.57789990
112  40.25714838  029.57762749  40.25726998  029.57737986
112  40.25766968  029.57791452  40.25775326  029.57830043
111  40.25766968  029.57791452
111  40.25736147  029.57646020
112  40.25736147  029.57646020  40.25740153  029.57665517
112  40.25731425  029.57695245  40.25727357  029.57705142
112  40.25704246  029.57758425  40.25700346  029.57766525
112  40.25690297  029.57765317  40.25686345  029.57762672
111  40.25682054  029.57740809
111  40.25186893  029.55409004
112  40.25202074  029.55359664  40.25221507  029.55351895
111  40.25202074  029.55359664
112  40.25202074  029.55359664  40.25212284  029.55355995
112  40.25226782  029.55351857  40.25234724  029.55349566
111  40.25226782  029.55351857
112  40.25226782  029.55351857  40.25237033  029.55348441
112  40.25257872  029.55388962  40.25262481  029.55412783
111  40.25257872  029.55388962
112  40.25257872  029.55388962  40.25258406  029.55388822
112  40.25283495  029.55378366  40.25288823  029.55376343
111  40.25283495  029.55378366
112  40.25283495  029.55378366  40.25277215  029.55346393
112  40.25293430  029.55328940  40.25301429  029.55326174
111  40.25293430  029.55328940
112  40.25293430  029.55328940  40.25298431  029.55327024
112  40.25336341  029.55313433  40.25339437  029.55312365
111  40.25336341  029.55313433
112  40.25336341  029.55313433  40.25345728  029.55310196
111  40.25355670  029.55323140
111  40.25413049  029.55300987
112  40.25427064  029.55280750  40.25438159  029.55276348
111  40.25453311  029.55271410
111  40.25448940  029.55250967
112  40.25422763  029.55260050  40.25411399  029.55263502
111  40.25403128  029.55252307
111  40.25344385  029.55271669
112  40.25332476  029.55292536  40.25323583  029.55296205
111  40.25332476  029.55292536
112  40.25332476  029.55292536  40.25329610  029.55293719
112  40.25289778  029.55308225  40.25286228  029.55309311
111  40.25289778  029.55308225
112  40.25289778  029.55308225  40.25277423  029.55312032
112  40.25262028  029.55277706  40.25259242  029.55264741
111  40.25262028  029.55277706
112  40.25262028  029.55277706  40.25261741  029.55278034
112  40.25236416  029.55287809  40.25235807  029.55287824
111  40.25236416  029.55287809
112  40.25236416  029.55287809  40.25238773  029.55303018
112  40.25222201  029.55332586  40.25208657  029.55337549
111  40.25222201  029.55332586
112  40.25222201  029.55332586  40.25214388  029.55336415
112  40.25200042  029.55341009  40.25196090  029.55342073
111  40.25200042  029.55341009
112  40.25200042  029.55341009  40.25179797  029.55348591
111  40.25168501  029.55319575
111  40.25072020  029.54864263
112  40.25073623  029.54844217  40.25077659  029.54838167
111  40.25088847  029.54845414
111  40.25128670  029.54875386
112  40.25159521  029.54925003  40.25167340  029.54960953
111  40.25159521  029.54925003
112  40.25159521  029.54925003  40.25159518  029.54925001
111  40.25129183  029.54780729
112  40.25129183  029.54780729  40.25133659  029.54802377
112  40.25115934  029.54832926  40.25105406  029.54838686
111  40.25096077  029.54834649
111  40.25060075  029.54807916
111  40.25028682  029.54659089
112  40.25031380  029.54627310  40.25038215  029.54612790
114  40.25059656  029.54609977  40.25069038  029.54612163
112  40.25733254  029.58040089  40.25735092  029.58048952
112  40.25734388  029.58070216  40.25731688  029.58076116
112  40.25679900  029.58195800  40.25677000  029.58201900
112  40.25670400  029.58211000  40.25666900  029.58215000
112  40.25659800  029.58219600  40.25656300  029.58221400
112  40.25648000  029.58223400  40.25643600  029.58224200
112  40.25634900  029.58225100  40.25630400  029.58225500
112  40.25620000  029.58224000  40.25614500  029.58222900
112  40.25605500  029.58218900  40.25601200  029.58216700
112  40.25595500  029.58211800  40.25593100  029.58209300
112  40.25586500  029.58199400  40.25582900  029.58193500
112  40.25577200  029.58183700  40.25574600  029.58179100
112  40.25569900  029.58166300  40.25567600  029.58159300
112  40.25566100  029.58145200  40.25565800  029.58138200
112  40.25566900  029.58126200  40.25567800  029.58120600
112  40.25570500  029.58109800  40.25572000  029.58104500
111  40.25578200  029.58089300
111  40.25683700  029.57832475
114  40.25688390  029.57833787  40.25689741  029.57839099
112  40.24926600  029.54575900  40.24924900  029.54575400
111  40.24922800  029.54574800
111  40.24809400  029.54549600
111  40.24809900  029.54542600
112  40.24816100  029.54520100  40.24818800  029.54512800
112  40.24825800  029.54500600  40.24829500  029.54494900
112  40.24838800  029.54488100  40.24843800  029.54485500
112  40.24854800  029.54482100  40.24860500  029.54480700
112  40.24871600  029.54479300  40.24877100  029.54478800
112  40.24889600  029.54482400  40.24896000  029.54484900
112  40.24908700  029.54493300  40.24915000  029.54498000
112  40.24986315  029.54551569  40.24992615  029.54556269
112  40.24993815  029.54563881  40.24994777  029.54567200
111  40.24998919  029.54584144
111  40.25043900  029.54795200
111  40.24920400  029.54701600
112  40.24850600  029.54647000  40.24844300  029.54642100
112  40.24832800  029.54630600  40.24827200  029.54624600
112  40.24819100  029.54611500  40.24815600  029.54604800
112  40.24811400  029.54592000  40.24809700  029.54585800
111  40.24808300  029.54568400
111  40.24809200  029.54553100
111  40.24922200  029.54578200
112  40.24925400  029.54579100  40.24927100  029.54579600
112  40.24930100  029.54582100  40.24931500  029.54583600
112  40.24933900  029.54587500  40.24934900  029.54589500
111  40.24938300  029.54596400
111  40.24940600  029.54594500
112  40.24935900  029.54585100  40.24934900  029.54583100
114  40.24931300  029.54578900  40.24929900  029.54577400
112  40.25231671  029.56118766  40.25229319  029.56126805
112  40.25212958  029.56140605  40.25202425  029.56139533
112  40.25200687  029.56123590  40.25200687  029.56120106
112  40.25208356  029.56106440  40.25214185  029.56102688
114  40.25226047  029.56103492  40.25229626  029.56104430
110 2 0.25 74.4000 Road
112  40.26247900  029.59396300  40.26248800  029.59400900
111  40.26250700  029.59409700
111  40.26256000  029.59407800
112  40.26254600  029.59401000  40.26253600  029.59396500
112  40.26258300  029.59392000  40.26261800  029.59390500
112  40.26266200  029.59388700  40.26269700  029.59387200
112  40.26270400  029.59381800  40.26269700  029.59378700
111  40.26270400  029.59381800
111  40.26265400  029.59376400
112  40.26265400  029.59376400  40.26266100  029.59379500
112  40.26261200  029.59383300  40.26257700  029.59384800
114  40.26251700  029.59387200  40.26248200  029.59388700
110 2 0.25 74.4000 Road
112  40.25450444  029.56525992  40.25472723  029.56516956
111  40.25450444  029.56525992
112  40.25450444  029.56525992  40.25463494  029.56520700
112  40.25502117  029.56540990  40.25517736  029.56574394
111  40.25502117  029.56540990
112  40.25502117  029.56540990  40.25512323  029.56537671
112  40.25527417  029.56532356  40.25533924  029.56530331
111  40.25527417  029.56532356
112  40.25527417  029.56532356  40.25524603  029.56507992
112  40.25548291  029.56491293  40.25557728  029.56488002
111  40.25548291  029.56491293
112  40.25548291  029.56491293  40.25565088  029.56485436
112  40.25582582  029.56478657  40.25587340  029.56477146
111  40.25582582  029.56478657
112  40.25582582  029.56478657  40.25601944  029.56473097
111  40.25619707  029.56515845
111  40.25658324  029.56499682
112  40.25673402  029.56446047  40.25691703  029.56437706
111  40.25700952  029.56435895
111  40.25696561  029.56415692
112  40.25669333  029.56426678  40.25657132  029.56431544
111  40.25669333  029.56426678
112  40.25669333  029.56426678  40.25652623  029.56435714
111  40.25633466  029.56388289
111  40.25594388  029.56403260
112  40.25578112  029.56459855  40.25560077  029.56466458
111  40.25578112  029.56459855
112  40.25578112  029.56459855  40.25573109  029.56461687
112  40.25544457  029.56472179  40.25527181  029.56478810
111  40.25544457  029.56472179
112  40.25544457  029.56472179  40.25536052  029.56475405
112  40.25508558  029.56445397  40.25501214  029.56425411
111  40.25508558  029.56445397
112  40.25508558  029.56445397  40.25506009  029.56446213
112  40.25484001  029.56454433  40.25472779  029.56458219
111  40.25484001  029.56454433
112  40.25484001  029.56454433  40.25486509  029.56473014
112  40.25467874  029.56499161  40.25455341  029.56505230
111  40.25467874  029.56499161
112  40.25467874  029.56499161  40.25458589  029.56504009
112  40.25446045  029.56507173  40.25438353  029.56509605
111  40.25446045  029.56507173
112  40.25446045  029.56507173  40.25424826  029.56515513
111  40.25414244  029.56481350
113  40.25432931  029.56570930
110 2 0.25 74.4000 Road
112  40.25016100  029.53470500  40.25014000  029.53466600
111  40.25010200  029.53459400
111  40.25005700  029.53463400
112  40.25011100  029.53473500  40.25013200  029.53477400
112  40.25015600  029.53486100  40.25016500  029.53490600
111  40.25015600  029.53486100
111  40.25020600  029.53483100
114  40.25020600  029.53483100  40.25019700  029.53478600
110 4 0.25 74.4000 Taxiway
111  40.25490809  029.54795354
111  40.25488300  029.54792700
111  40.25384400  029.54831300
113  40.25385200  029.54834700
110 4 0.25 74.4000 Taxiway
112  40.25835600  029.56797600  40.25836700  029.56802100
111  40.25875600  029.56953700
111  40.25880700  029.56951400
112  40.25842800  029.56803600  40.25841700  029.56799100
112  40.25846500  029.56796100  40.25850100  029.56795600
111  40.26210100  029.56740900
111  40.26209500  029.56733900
114  40.25839300  029.56790100  40.25835700  029.56790600
110 4 0.25 74.4000 Taxiway
111  40.25677100  029.58095200
111  40.25673700  029.58089600
111  40.25579400  029.58188000
113  40.25582800  029.58193600
110 4 0.25 74.4000 Taxiway
112  40.25530000  029.58244700  40.25533200  029.58241800
111  40.25575000  029.58203800
111  40.25571600  029.58197500
112  40.25524600  029.58240300  40.25521400  029.58243200
112  40.25517300  029.58252000  40.25515600  029.58256900
111  40.25517300  029.58252000
111  40.25522900  029.58255900
114  40.25522900  029.58255900  40.25524400  029.58251400
110 4 0.25 74.4000 Road
111  40.26058400  029.58994300
111  40.25947100  029.58470400
111  40.25944400  029.58471300
113  40.26055700  029.58995200
110 4 0.25 74.4000 Road
112  40.26270400  029.59381800  40.26269700  029.59378700
111  40.26066200  029.58420800
111  40.26062600  029.58422100
112  40.26265400  029.59376400  40.26266100  029.59379500
112  40.26261200  029.59383300  40.26257700  029.59384800
111  40.26261200  029.59383300
111  40.26266200  029.59388700
114  40.26266200  029.59388700  40.26269700  029.59387200
110 5 0.25 74.4000 Road
112  40.25015600  029.53486100  40.25016500  029.53490600
112  40.25144600  029.54091500  40.25145500  029.54096000
112  40.25146800  029.54101000  40.25147300  029.54102800
111  40.25146800  029.54101000
111  40.25152300  029.54099700
112  40.25152300  029.54099700  40.25151600  029.54097300
112  40.25149800  029.54089300  40.25148900  029.54084800
112  40.25020600  029.53483100  40.25019700  029.53478600
112  40.25016100  029.53470500  40.25014000  029.53466600
111  40.25016100  029.53470500
111  40.25011100  029.53473500
114  40.25011100  029.53473500  40.25013200  029.53477400
110 2 0.25 74.4000 Apron
111  40.26004524  029.57914923 1 102
112  40.25986341  029.57827843  40.25984299  029.57818286
111  40.25986341  029.57827843
112  40.25986341  029.57827843  40.25954615  029.57811837 1 102
112  40.25925429  029.57748936  40.25919609  029.57723020
111  40.25925429  029.57748936
112  40.25925429  029.57748936  40.25926560  029.57754118
113  40.25963350  029.57931088 1 102
110 2 0.25 74.4000 Apron
111  40.25643900  029.57821500
111  40.25581077  029.57965858
111  40.25607828  029.57988900
113  40.25669063  029.57839894
110 2 0.25 74.4000 Apron
111  40.25702300  029.58172200
111  40.25734200  029.58194300
111  40.25766200  029.58121100
111  40.25745600  029.58108500
113  40.25739400  029.58088800
110 2 0.25 74.4000 Apron
111  40.25532990  029.55017526 20 106
111  40.25509120  029.54908480 20 106
112  40.25409538  029.54944378  40.25365809  029.54960157
111  40.25409538  029.54944378
112  40.25409538  029.54944378  40.25387062  029.54952488 1 102
112  40.25360742  029.54961870  40.25353747  029.54964307
111  40.25360742  029.54961870
112  40.25360742  029.54961870  40.25340138  029.54969050 1 102
111  40.25325708  029.54941905
111  40.25348326  029.55046246 1 102
112  40.25367693  029.55001047  40.25388202  029.54992570 1 102
111  40.25415402  029.54984240 20 106
113  40.25468893  029.55040438 20 106
110 1 0.25 74.4000 Apron
111  40.25655600  029.58377900
111  40.25618900  029.58360900
111  40.25612800  029.58383300
113  40.25651000  029.58399800
110 4 0.25 74.4000 Apron
111  40.26056300  029.57227800
111  40.26034600  029.57234900
111  40.26039700  029.57270100
113  40.26064800  029.57265100
110 1 0.25 74.4000 Apron
111  40.25324629  029.56554691
111  40.25317228  029.56522738
111  40.25272329  029.56539591
113  40.25279129  029.56574056
110 2 0.25 74.4000 Apron
111  40.25556600  029.58143100
111  40.25521300  029.58157900
111  40.25530100  029.58205900
113  40.25569800  029.58189300
110 2 0.25 74.4000 Apron
111  40.25581100  029.58210200
111  40.25561300  029.58234600
111  40.25568200  029.58245200
111  40.25583900  029.58246300
113  40.25599000  029.58227900
110 2 0.25 74.4000 Apron
111  40.25561000  029.58106000
111  40.25576700  029.58067800
111  40.25552200  029.58061600
113  40.25543200  029.58070000
110 2 0.25 74.4000 Apron
111  40.25674000  029.58209200
111  40.25646200  029.58197700
111  40.25640100  029.58213600
113  40.25660500  029.58231500
110 2 0.25 74.4000 Apron
111  40.24989794  029.54493898
111  40.24938432  029.54455287
111  40.24923261  029.54489849
113  40.24976319  029.54529563
110 4 0.25 74.4000 Apron
111  40.25509752  029.54821113
111  40.25481852  029.54829613
111  40.25489852  029.54870312
111  40.25516552  029.54862312
111  40.25514452  029.54839613
113  40.25520712  029.54836886
110 1 0.25 74.4000 Apron
111  40.26057300  029.56208500
111  40.25967500  029.56109500
111  40.25941500  029.56149100
111  40.25974300  029.56182500
111  40.25987300  029.56204400
111  40.25994700  029.56229600
111  40.25995200  029.56258900
113  40.26035400  029.56247400
110 1 0.25 74.4000 Apron
111  40.25765100  029.56258300
111  40.25733100  029.56270300
111  40.25738200  029.56295400
113  40.25769900  029.56283300
110 1 0.25 74.4000 Apron
111  40.24772384  029.54584100
111  40.24740162  029.54597426
111  40.24747988  029.54636237
113  40.24780384  029.54623200
110 1 0.25 74.4000 Apron
111  40.25363900  029.57531100
111  40.25382000  029.57618300
111  40.25414215  029.57607876
111  40.25430956  029.57578901
111  40.25419099  029.57525952
113  40.25399458  029.57517925
110 2 0.25 74.4000 Apron
111  40.24899537  029.54747474
111  40.25011306  029.54831247
111  40.25024179  029.54801003
113  40.24913934  029.54715486
110 2 0.25 74.4000 Apron
111  40.24935200  029.54677800
111  40.24909214  029.54693325
111  40.24937500  029.54714700
113  40.24944700  029.54690000
110 2 0.25 74.4000 Apron
111  40.24854500  029.54619000
111  40.24833700  029.54632200
111  40.24856300  029.54654000
113  40.24863300  029.54633900
110 2 0.25 74.4000 Apron
111  40.24903275  029.54487472
111  40.24890875  029.54480372
111  40.24876175  029.54478472
111  40.24865675  029.54497372
113  40.24879075  029.54509272
110 2 0.25 74.4000 Apron
111  40.24793900  029.54466200
111  40.24788300  029.54483700
111  40.24811300  029.54508200
113  40.24832600  029.54475700
110 2 0.25 74.4000 Apron
111  40.25452691  029.55727082
111  40.25431274  029.55626918
112  40.25414460  029.55679194  40.25401435  029.55683902
112  40.25367530  029.55695620  40.25358847  029.55698955
111  40.25346979  029.55681518
111  40.25360663  029.55745018
112  40.25371883  029.55716528  40.25380865  029.55712801
114  40.25418736  029.55699863  40.25432510  029.55695547
110 1 0.25 74.4000 Apron
111  40.25509600  029.58295600
111  40.25523500  029.58283800
111  40.25515100  029.58244300
111  40.25463200  029.58293200
111  40.25467400  029.58320000
111  40.25483100  029.58371400
111  40.25506600  029.58415600
111  40.25549400  029.58384000
111  40.25544000  029.58374500
111  40.25567600  029.58355800
111  40.25536600  029.58317900
113  40.25521100  029.58325600
110 2 0.25 74.4000 Apron
111  40.24817400  029.54630200
111  40.24803200  029.54593800
111  40.24800000  029.54557300
111  40.24769000  029.54580700
113  40.24776400  029.54619200
110 1 0.25 74.4000 Apron
111  40.25373300  029.56955400
111  40.25353000  029.56871600
111  40.25317100  029.56886200
113  40.25336300  029.56972900
110 1 0.25 74.4000 Apron
112  40.25909142  029.56003614  40.25904395  029.55988062
111  40.25890733  029.55993236
112  40.25883055  029.56016536  40.25887407  029.56031310
113  40.25900447  029.56026732
110 1 0.25 74.4000 Apron
112  40.25819562  029.56068752  40.25814815  029.56053201
111  40.25801153  029.56058375
112  40.25793475  029.56081675  40.25797827  029.56096449
113  40.25810867  029.56091871
110 1 0.25 74.4000 Apron
112  40.25758045  029.55876172  40.25753298  029.55860621
111  40.25739636  029.55865794
112  40.25731958  029.55889094  40.25736310  029.55903868
113  40.25749350  029.55899290
110 1 0.25 74.4000 Apron
112  40.25806111  029.55924382  40.25801364  029.55908831
111  40.25787703  029.55914004
112  40.25780025  029.55937304  40.25784376  029.55952078
113  40.25797416  029.55947500
110 1 0.25 74.4000 Apron
112  40.25907980  029.55855436  40.25903233  029.55839885
